   137  132  1        -39.0469048632         -0.0000000095        -39.0242936267
                        0.0011321687          0.0000000000
    93   72  1        -39.0759266620          0.0000000202        -39.0536117903
                       -0.0033637339          0.0000000000
   104  102  1        -39.0699683722          0.0000063488        -39.0455493274
                       -0.0014320224          0.0000000000
   183  134  1        -42.1499331368         -0.0000000077        -42.1307932981
                        0.0012299192          0.0000000000
   120  109  1        -42.1552514775          0.0000003206        -42.1335396078
                       -0.0085330418          0.0000000000
   120  118  1        -42.1463558928          0.0000003583        -42.1254317493
                       -0.0078803034          0.0000000000
    85   34  1        -42.1414500267          0.0000000073        -42.1218890753
                        0.0061509671          0.0000000000
   165  164  1        -42.7809838360          0.0164948743        -42.7548249965
                       -0.0022506471          0.0000000000
    21   13  1        -42.1598852034          0.0004644475        -42.1368429836
                       -0.0019107963          0.0000000000
    65   64  1        -42.7727661536          0.0051406605        -42.7477537087
                       -0.0247928063          0.0000000000
   120  112  1        -42.1551251587          0.0004495316        -42.1320733829
                       -0.0020824135          0.0000000000
   193   99  1        -42.6900295179         -0.0000576273        -42.6661613628
                        0.0033489022          0.0000000000
    20   12  1        -40.2835026787          0.0000000865        -40.2630515232
                        0.0023614840          0.0000000000
   178  154  1        -38.6407360348          0.0000000014        -38.6209512552
                        0.0043455431          0.0000000000
    79   55  1        -38.6460837958         -0.0000000004        -38.6254445064
                        0.0048085654          0.0000000000
    37   36  1        -39.9990946309          0.0056574263        -39.9752763279
                       -0.0222810181          0.0000000000
   143  140  1        -38.6440323134          0.0000000005        -38.6247690927
                       -0.0074355257          0.0000000000
   182  135  1        -39.3819449615         -0.0000000016        -39.3640045548
                        0.0007805956          0.0000000000
   136  135  1        -39.9892419953         -0.0003937949        -39.9661711370
                       -0.0204752558          0.0000000000
   176  135  1        -36.5536188158          0.0000633376        -36.5311696269
                        0.0022553979          0.0000000000
   197    2  1        -42.3050167888          0.0000633229        -42.2819567191
                       -0.0114716371          0.0000000000
   186  127  1        -39.2887259124          0.0000084016        -39.2678432471
                       -0.0046174135          0.0000000000
   102   98  1        -39.4432696181         -0.0011024486        -39.4212160732
                       -0.0116175502          0.0000000000
   179  135  1        -37.3738961621         -0.0000000029        -37.3568080967
                       -0.0003601648          0.0000000000
   188  187  1        -40.0644266727          0.0061126267        -40.0369274976
                       -0.0315676635          0.0000000000
    39   36  1        -35.7696236388         -0.0000000010        -35.7520159253
                       -0.0020349236          0.0000000000
    79   36  1        -35.7586701353         -0.0000000008        -35.7411524997
                        0.0006735496          0.0000000000
   157  155  1        -39.4369848600          0.0000003897        -39.4178340952
                       -0.0011331928          0.0000000000
    38   37  1        -40.0727108515          0.0079466138        -40.0484713167
                       -0.0261855316          0.0000000000
   187  175  1        -39.4328361764         -0.0000000374        -39.4142480308
                       -0.0024316800          0.0000000000
    75   61  1        -39.4648649922          0.0000000534        -39.4456724407
                       -0.0052518370          0.0000000000
   182  132  1        -39.4263711555          0.0000162363        -39.4035334384
                       -0.0019756426          0.0000000000
    98   97  1        -40.0559415279          0.0105627204        -40.0298835916
                       -0.0257686937          0.0000000000
    76   75  1        -37.2091491379          0.0069125885        -37.1829948999
                       -0.0227052020          0.0000000000
    82   23  1        -36.5878838183          0.0000007404        -36.5666255758
                        0.0022509906          0.0000000000
    54   32  1        -36.6103552111          0.0000000604        -36.5900642271
                        0.0006510517          0.0000000000
    82   24  1        -36.5879061446         -0.0000000107        -36.5684699828
                       -0.0018686313          0.0000000000
   123  110  1        -36.6132669991         -0.0000110648        -36.5888700777
                        0.0022354909          0.0000000000
   122  110  1        -36.6432658568          0.0002843912        -36.6215238364
                       -0.0187988712          0.0000000000
   149   32  1        -36.5943850952          0.0000005090        -36.5734147383
                        0.0014301057          0.0000000000
   110  102  1        -36.6207984517         -0.0000003043        -36.5998980742
                       -0.0004205393          0.0000000000
    83   21  1        -42.5408286358          0.0000001694        -42.5237954190
                       -0.0079494790          0.0000000000
    89   75  1        -36.6018577486         -0.0000000387        -36.5805855075
                       -0.0001537709          0.0000000000
    76   32  1        -36.6120114885         -0.0004497938        -36.5867422085
                       -0.0084108939          0.0000000000
    23   11  1        -36.6017820238          0.0004175922        -36.5803639812
                       -0.0206439422          0.0000000000
    89   32  1        -36.5945421131         -0.0000000118        -36.5745031400
                       -0.0018076954          0.0000000000
    11    3  1        -36.5929679837         -0.0000001014        -36.5721907711
                       -0.0002134799          0.0000000000
   176  175  1        -37.2268664657          0.0101919765        -37.2013456660
                       -0.0251969739          0.0000000000
    61   60  1        -43.1490069378          0.0156742545        -43.1264975640
                       -0.0098096391          0.0000000000
   184  131  1        -36.6230269040         -0.0001440896        -36.6015467205
                       -0.0143819900          0.0000000000
    56   47  1        -36.6099905382          0.0000023817        -36.5854236676
                       -0.0003255533          0.0000000000
   183  128  1        -39.7029167249         -0.0000000080        -39.6857473218
                       -0.0045604415          0.0000000000
   183  124  1        -39.6830312365         -0.0000233120        -39.6634745571
                       -0.0064743628          0.0000000000
     4    2  1        -40.2741983978          0.0000002647        -40.2565107617
                        0.0035867199          0.0000000000
    90   29  1        -39.6958220129         -0.0000000079        -39.6788221187
                       -0.0054577427          0.0000000000
    89   30  1        -39.6548271826          0.0000000209        -39.6368342102
                        0.0087289188          0.0000000000
    92   74  1        -40.2397490351          0.0000029768        -40.2235794910
                       -0.0015474626          0.0000000000
    84   25  1        -39.6827125328          0.0000063505        -39.6625065286
                       -0.0079036956          0.0000000000
   157  143  1        -38.6667582157          0.0012654767        -38.6482993918
                       -0.0237163646          0.0000000000
    25   10  1        -39.6697782645          0.0000000545        -39.6526541059
                        0.0111351816          0.0000000000
    47   30  1        -39.6752954183         -0.0000000066        -39.6567820932
                       -0.0042814005          0.0000000000
   189  128  1        -39.6930523933         -0.0000000024        -39.6761700071
                       -0.0055061671          0.0000000000
   133  131  1        -39.6830580015          0.0000005112        -39.6655499295
                       -0.0043208528          0.0000000000
   174  133  1        -39.6710438875          0.0000000273        -39.6540710005
                       -0.0036827929          0.0000000000
   196   25  1        -39.6833037567          0.0000001519        -39.6661383083
                       -0.0048767230          0.0000000000
   176  133  1        -39.6816023320         -0.0000594758        -39.6632225299
                       -0.0023005719          0.0000000000
   114  111  1        -37.4013423888         -0.0000000008        -37.3837604795
                       -0.0011178157          0.0000000000
   196  195  1        -38.0417435113          0.0079474506        -38.0186782884
                       -0.0155728871          0.0000000000
   196    4  1        -37.4497517053          0.0004662396        -37.4303749136
                       -0.0185947642          0.0000000000
    80   33  1        -37.4100002175          0.0000343533        -37.3900871999
                       -0.0025863525          0.0000000000
    74   72  1        -37.4248741273          0.0000009036        -37.4065415585
                       -0.0029722692          0.0000000000
    93   91  1        -37.4017386032          0.0000373404        -37.3809717220
                       -0.0048437553          0.0000000000
   190    5  1        -37.3950343581         -0.0000110681        -37.3741212328
                        0.0040167192          0.0000000000
   195  192  1        -37.4294931056          0.0000000696        -37.4111293260
                       -0.0018398506          0.0000000000
   175  173  1        -37.4196257450          0.0000006858        -37.3994733453
                        0.0010016767          0.0000000000
    79   33  1        -35.7967040439          0.0000000006        -35.7778941931
                       -0.0023844761          0.0000000000
   123  108  1        -35.7986211414          0.0000013674        -35.7777328358
                        0.0044384177          0.0000000000
    23    9  1        -35.7872419230         -0.0000183138        -35.7665003807
                        0.0005360709          0.0000000000
    90   31  1        -37.4253790830         -0.0000000160        -37.4077854341
                       -0.0018864881          0.0000000000
   190  184  1        -37.4168932084          0.0000000299        -37.3986171008
                       -0.0021233902          0.0000000000
   125   23  1        -37.4103842611          0.0000000039        -37.3929374291
                        0.0001421255          0.0000000000
     4    3  1        -38.0497178002          0.0035987399        -38.0256495400
                       -0.0245757596          0.0000000000
    12   10  1        -37.4149405184          0.0000004244        -37.3967526621
                        0.0001857730          0.0000000000
    90   26  1        -37.4148148025         -0.0000219517        -37.3944678665
                       -0.0005416390          0.0000000000
   188  173  1        -37.4088234198          0.0000031236        -37.3900903863
                       -0.0012698222          0.0000000000
    26   24  1        -37.3955768546          0.0000004216        -37.3770887197
                        0.0042866894          0.0000000000
   184  130  1        -37.4280126820         -0.0000192844        -37.4060037809
                       -0.0053268682          0.0000000000
   125   90  1        -37.4205886987         -0.0000000099        -37.4028916341
                        0.0004792080          0.0000000000
    33   31  1        -37.4229948827          0.0000004332        -37.4031618733
                        0.0019178978          0.0000000000
    95   92  1        -36.8850440792          0.0000001394        -36.8698578389
